사용월,호선명,역ID,지하철역,승차승객수,하차승객수,
Dec.21,1호선,1,서울역,"1,182,429","1,142,388",
Dec.21,1호선,10,동묘앞,"235,271","242,269",
Dec.21,1호선,2,시청,"570,037","569,533",
Dec.21,1호선,3,종각,"872,179","849,374",
Dec.21,1호선,4,종로3가,"657,289","609,809",
Dec.21,1호선,5,종로5가,"579,293","573,290",
Dec.21,1호선,6,동대문,"308,782","289,581",
Dec.21,1호선,7,신설동,"362,626","352,755",
Dec.21,1호선,8,제기동,"444,099","450,380",
Dec.21,1호선,9,청량리(서울시립대입구),"531,577","532,913",
Dec.21,2호선,11,시청,"586,669","551,102",
Dec.21,2호선,12,을지로입구,"1,069,664","1,069,622",
Dec.21,2호선,13,을지로3가,"573,964","574,273",
Dec.21,2호선,14,을지로4가,"332,430","329,662",
Dec.21,2호선,15,동대문역사문화공원(DDP),"335,328","378,624",
Dec.21,2호선,16,신당,"373,748","390,768",
Dec.21,2호선,17,상왕십리,"382,611","371,914",
Dec.21,2호선,18,왕십리(성동구청),"445,324","377,845",
Dec.21,2호선,19,한양대,"201,984","214,468",
Dec.21,2호선,20,뚝섬,"579,942","615,139",
Dec.21,2호선,21,성수,"952,644","1,035,441",
Dec.21,2호선,22,건대입구,"971,147","1,044,409",
Dec.21,2호선,23,구의(광진구청),"633,120","623,857",
Dec.21,2호선,24,강변(동서울터미널),"837,803","811,507",
Dec.21,2호선,25,잠실나루,"365,313","353,786",
Dec.21,2호선,26,잠실(송파구청),"1,976,472","1,951,450",
Dec.21,2호선,27,잠실새내,"568,629","572,497",
Dec.21,2호선,28,종합운동장,"190,465","205,625",
Dec.21,2호선,29,삼성(무역센터),"1,421,094","1,426,269",
Dec.21,2호선,30,선릉,"1,408,750","1,253,366",
Dec.21,2호선,31,역삼,"1,282,901","1,418,078",
Dec.21,2호선,32,강남,"2,193,108","2,171,328",
Dec.21,2호선,33,교대(법원.검찰청),"850,812","963,218",
Dec.21,2호선,34,서초,"562,101","540,271",
Dec.21,2호선,35,방배,"433,544","453,420",
Dec.21,2호선,36,사당,"985,932","1,083,572",
Dec.21,2호선,37,낙성대(강감찬),"740,416","711,684",
Dec.21,2호선,38,서울대입구(관악구청),"1,295,151","1,269,936",
Dec.21,2호선,39,봉천,"635,901","588,063",
Dec.21,2호선,40,신림,"1,733,842","1,678,357",
Dec.21,2호선,41,신대방,"711,811","691,451",
Dec.21,2호선,42,구로디지털단지,"1,569,329","1,568,160",
Dec.21,2호선,43,대림(구로구청),"645,828","660,728",
Dec.21,2호선,44,신도림,"1,295,645","1,286,835",
Dec.21,2호선,45,문래,"554,302","568,273",
Dec.21,2호선,46,영등포구청,"604,428","614,758",
Dec.21,2호선,47,당산,"483,011","559,150",
Dec.21,2호선,48,합정,"856,598","908,504",
Dec.21,2호선,49,홍대입구,"1,582,153","1,653,083",
Dec.21,2호선,50,신촌,"895,598","911,576",
Dec.21,2호선,51,이대,"352,005","368,965",
Dec.21,2호선,52,아현,"272,568","263,750",
Dec.21,2호선,53,충정로(경기대입구),"257,565","273,193",
Dec.21,2호선,54,용답,"75,198","74,763",
Dec.21,2호선,55,신답,"43,200","49,168",
Dec.21,2호선,56,신설동,"94,598","95,228",
Dec.21,2호선,57,도림천,"36,059","37,436",
Dec.21,2호선,58,양천구청,"178,707","187,617",
Dec.21,2호선,59,신정네거리,"272,809","280,985",
Dec.21,2호선,60,용두(동대문구청),"64,691","65,756",
Dec.21,3호선,61,지축,"118,314","113,190",
Dec.21,3호선,62,구파발,"553,255","529,549",
Dec.21,3호선,63,연신내,"993,189","940,221",
Dec.21,3호선,64,불광,"439,507","473,757",
Dec.21,3호선,65,녹번,"413,188","372,529",
Dec.21,3호선,66,홍제,"458,456","436,638",
Dec.21,3호선,67,무악재,"103,517","105,000",
Dec.21,3호선,68,독립문,"183,034","189,079",
Dec.21,3호선,69,경복궁(정부서울청사),"523,387","519,767",
Dec.21,3호선,70,안국,"524,011","545,557",
Dec.21,3호선,71,종로3가,"260,531","305,381",
Dec.21,3호선,72,을지로3가,"272,092","279,408",
Dec.21,3호선,73,충무로,24,0,
Dec.21,3호선,74,동대입구,"215,682","227,134",
Dec.21,3호선,75,약수,"347,451","337,937",
Dec.21,3호선,76,금호,"213,681","200,626",
Dec.21,3호선,77,옥수,"237,848","248,347",
Dec.21,3호선,78,압구정,"873,368","928,527",
Dec.21,3호선,79,신사,"835,074","879,116",
Dec.21,3호선,80,잠원,"128,056","126,053",
Dec.21,3호선,81,고속터미널,"1,200,122","1,193,209",
Dec.21,3호선,82,교대(법원.검찰청),"356,114","229,403",
Dec.21,3호선,83,남부터미널(예술의전당),"770,180","791,100",
Dec.21,3호선,84,양재(서초구청),"1,006,888","1,091,446",
Dec.21,3호선,85,매봉,"319,685","307,686",
Dec.21,3호선,86,도곡,"137,664","139,373",
Dec.21,3호선,87,대치,"275,845","275,669",
Dec.21,3호선,88,학여울,"53,939","56,625",
Dec.21,3호선,89,대청,"263,923","242,938",
Dec.21,3호선,90,일원,"256,861","248,655",
Dec.21,3호선,91,수서,"468,797","473,807",
Dec.21,3호선,92,가락시장,"233,713","228,694",
Dec.21,3호선,93,경찰병원,"190,210","189,960",
Dec.21,3호선,94,오금,"162,949","146,577",
Dec.21,4호선,100,수유(강북구청),"926,640","926,047",
Dec.21,4호선,101,미아(서울사이버대학),"401,641","387,311",
Dec.21,4호선,102,미아사거리,"756,498","732,431",
Dec.21,4호선,103,길음,"537,007","521,746",
Dec.21,4호선,104,성신여대입구(돈암),"555,395","533,928",
Dec.21,4호선,105,한성대입구(삼선교),"365,937","357,600",
Dec.21,4호선,106,혜화,"898,863","907,897",
Dec.21,4호선,107,동대문,"496,501","514,124",
Dec.21,4호선,108,동대문역사문화공원(DDP),"413,476","378,323",
Dec.21,4호선,109,충무로,"659,104","687,997",
Dec.21,4호선,110,명동,"596,549","633,514",
Dec.21,4호선,111,회현(남대문시장),"677,129","716,336",
Dec.21,4호선,112,서울역,"275,548","449,808",
Dec.21,4호선,113,숙대입구(갈월),"345,957","337,582",
Dec.21,4호선,114,삼각지,"130,595","149,640",
Dec.21,4호선,115,신용산,"438,770","463,578",
Dec.21,4호선,116,이촌(국립중앙박물관),"197,635","217,533",
Dec.21,4호선,117,동작(현충원),"36,942","41,333",
Dec.21,4호선,118,총신대입구(이수),"503,278","546,511",
Dec.21,4호선,119,사당,"678,194","576,674",
Dec.21,4호선,120,남태령,"33,664","28,196",
Dec.21,4호선,95,당고개,"347,840","316,032",
Dec.21,4호선,96,상계,"511,108","474,282",
Dec.21,4호선,97,노원,"516,652","579,646",
Dec.21,4호선,98,창동,"688,045","727,940",
Dec.21,4호선,99,쌍문,"795,624","728,116",
Dec.21,경부선,121,서울역,"186,813","60,738",
Dec.21,경부선,122,남영,"241,603","252,206",
Dec.21,경부선,123,용산,"1,009,129","1,023,584",
Dec.21,경부선,124,노량진,"230,447","232,474",
Dec.21,경부선,125,대방,"337,169","346,898",
Dec.21,경부선,126,영등포,"1,113,689","1,142,696",
Dec.21,경부선,127,신도림,"108,210","107,996",
Dec.21,경부선,151,신길,"239,544","203,510",
Dec.21,경부선,250,구로,"502,792","513,597",
Dec.21,경부선,251,가산디지털단지,"446,234","525,758",
Dec.21,경부선,252,금천구청,"318,275","315,650",
Dec.21,경부선,253,석수,"260,154","232,125",
Dec.21,경부선,254,관악,"197,661","182,945",
Dec.21,경부선,255,안양,"620,403","617,698",
Dec.21,경부선,256,명학,"234,782","230,762",
Dec.21,경부선,257,금정,"708,205","721,362",
Dec.21,경부선,258,군포,"200,790","198,206",
Dec.21,경부선,259,의왕,"241,219","240,272",
Dec.21,경부선,260,성균관대,"381,142","376,048",
Dec.21,경부선,261,화서,"208,922","202,083",
Dec.21,경부선,262,수원,"1,012,154","1,069,110",
Dec.21,경부선,263,독산,"473,313","489,585",
Dec.21,경부선,264,세류,"83,335","77,259",
Dec.21,경부선,265,병점,"397,451","397,807",
Dec.21,경부선,266,세마,"76,127","71,194",
Dec.21,경부선,267,오산대,"94,107","86,758",
Dec.21,경부선,268,오산,"278,575","275,592",
Dec.21,경부선,269,진위,"44,158","38,505",
Dec.21,경부선,270,송탄,"127,495","122,810",
Dec.21,경부선,271,서정리,"199,924","186,695",
Dec.21,경부선,272,평택지제,"97,973","92,737",
Dec.21,경부선,273,평택,"348,286","344,549",
Dec.21,경부선,274,성환,"101,909","101,042",
Dec.21,경부선,275,직산,"21,571","20,800",
Dec.21,경부선,276,두정,"150,046","150,844",
Dec.21,경부선,277,천안,"150,968","155,451",
Dec.21,경부선,278,당정,"162,516","154,934",
Dec.21,경부선,279,서동탄,"38,052","34,242",
Dec.21,경부선,280,광명,"94,164","81,734",
Dec.21,경인선,294,개봉,"574,025","573,419",
Dec.21,경인선,295,오류동,"324,621","303,355",
Dec.21,경인선,296,역곡,"727,555","717,507",
Dec.21,경인선,297,부천,"896,572","903,367",
Dec.21,경인선,298,송내,"705,198","702,131",
Dec.21,경인선,299,부평,"825,438","886,199",
Dec.21,경인선,300,백운,"187,489","184,870",
Dec.21,경인선,301,동암,"403,758","409,219",
Dec.21,경인선,302,주안,"517,346","464,252",
Dec.21,경인선,303,제물포,"286,845","273,162",
Dec.21,경인선,304,동인천,"376,989","360,097",
Dec.21,경인선,305,인천,"93,887","71,773",
Dec.21,경인선,306,구일,"181,867","182,982",
Dec.21,경인선,307,소사,"237,539","211,441",
Dec.21,경인선,308,부개,"230,492","216,239",
Dec.21,경인선,309,간석,"158,483","151,149",
Dec.21,경인선,310,도원,"79,206","79,765",
Dec.21,경인선,311,온수(성공회대입구),"180,194","171,130",
Dec.21,경인선,312,중동,"250,148","236,242",
Dec.21,경인선,313,도화,"113,562","105,865",
Dec.21,경원선,128,이촌(국립중앙박물관),"97,932","75,924",
Dec.21,경원선,129,서빙고,"54,247","51,624",
Dec.21,경원선,130,한남,"108,349","104,188",
Dec.21,경원선,131,옥수,"1,499",980,
Dec.21,경원선,132,응봉,"49,305","41,962",
Dec.21,경원선,133,왕십리(성동구청),"395,191","441,170",
Dec.21,경원선,134,청량리(서울시립대입구),"438,638","451,553",
Dec.21,경원선,136,외대앞,"203,534","200,824",
Dec.21,경원선,137,신이문,"226,676","210,301",
Dec.21,경원선,138,석계,"217,862","245,910",
Dec.21,경원선,139,광운대,"213,269","207,813",
Dec.21,경원선,140,월계,"182,395","171,258",
Dec.21,경원선,141,녹천,"123,375","104,416",
Dec.21,경원선,142,창동,8,0,
Dec.21,경원선,359,방학,"259,698","253,974",
Dec.21,경원선,360,도봉,"160,942","155,961",
Dec.21,경원선,361,도봉산,"210,194","138,186",
Dec.21,경원선,362,망월사,"203,481","207,963",
Dec.21,경원선,363,회룡,"332,437","328,632",
Dec.21,경원선,364,의정부,"524,002","539,472",
Dec.21,경원선,365,가능,"179,345","172,764",
Dec.21,경원선,366,녹양,"123,168","116,290",
Dec.21,경원선,367,양주,"208,767","196,731",
Dec.21,경원선,368,덕계,"82,614","73,933",
Dec.21,경원선,369,덕정,"154,704","149,888",
Dec.21,경원선,370,지행,"181,135","180,196",
Dec.21,경원선,371,동두천중앙,"85,554","83,488",
Dec.21,경원선,372,보산,"46,250","42,680",
Dec.21,경원선,373,동두천,"57,210","63,788",
Dec.21,경원선,374,소요산,"71,271","60,324",
Dec.21,안산선,281,산본,"428,705","448,671",
Dec.21,안산선,282,대야미,"134,348","120,014",
Dec.21,안산선,283,반월,"116,965","111,840",
Dec.21,안산선,284,상록수,"428,483","433,567",
Dec.21,안산선,285,한대앞,"251,138","252,199",
Dec.21,안산선,286,중앙,"490,359","511,506",
Dec.21,안산선,287,고잔,"236,563","225,058",
Dec.21,안산선,288,초지,"124,325","129,200",
Dec.21,안산선,289,안산,"323,508","298,263",
Dec.21,안산선,290,신길온천,"47,297","43,926",
Dec.21,안산선,291,정왕,"237,873","246,522",
Dec.21,안산선,292,오이도,"231,310","227,049",
Dec.21,안산선,293,수리산,"113,371","93,528",
Dec.21,과천선,231,선바위,"216,040","189,896",
Dec.21,과천선,232,경마공원,"102,741","102,466",
Dec.21,과천선,233,대공원,"67,285","70,120",
Dec.21,과천선,234,과천,"160,149","148,835",
Dec.21,과천선,235,정부과천청사,"275,060","272,361",
Dec.21,과천선,236,인덕원,"637,443","659,199",
Dec.21,과천선,237,평촌,"460,685","454,844",
Dec.21,과천선,238,범계,"703,103","693,095",
Dec.21,분당선,143,선릉,"336,168","507,580",
Dec.21,분당선,144,한티,"376,210","399,414",
Dec.21,분당선,145,도곡,"179,536","177,664",
Dec.21,분당선,146,구룡,"54,931","52,680",
Dec.21,분당선,147,개포동,"99,451","103,234",
Dec.21,분당선,148,대모산입구,"117,239","108,832",
Dec.21,분당선,149,수서,"374,875","388,458",
Dec.21,분당선,150,복정,16,0,
Dec.21,분당선,314,수원,"230,286","197,596",
Dec.21,분당선,315,서울숲,"278,153","284,001",
Dec.21,분당선,316,압구정로데오,"542,480","601,345",
Dec.21,분당선,317,강남구청,"266,857","306,247",
Dec.21,분당선,318,선정릉,"202,027","215,298",
Dec.21,분당선,319,가천대,"214,738","237,560",
Dec.21,분당선,320,태평,"374,552","358,851",
Dec.21,분당선,321,모란,"566,526","576,334",
Dec.21,분당선,322,야탑,"697,932","727,657",
Dec.21,분당선,323,서현,"692,569","699,704",
Dec.21,분당선,324,수내,"353,429","350,640",
Dec.21,분당선,325,정자,"453,786","481,973",
Dec.21,분당선,326,미금,"416,343","440,137",
Dec.21,분당선,327,오리,"317,265","262,657",
Dec.21,분당선,328,이매,"154,282","146,716",
Dec.21,분당선,329,보정,"66,043","58,078",
Dec.21,분당선,330,죽전,"368,303","405,121",
Dec.21,분당선,331,구성,"134,255","141,537",
Dec.21,분당선,332,신갈,"122,031","120,085",
Dec.21,분당선,333,기흥,"263,016","248,515",
Dec.21,분당선,334,상갈,"144,286","139,159",
Dec.21,분당선,335,청명,"114,505","109,795",
Dec.21,분당선,336,영통,"235,628","236,755",
Dec.21,분당선,337,망포,"387,902","366,782",
Dec.21,분당선,338,매탄권선,"137,495","131,399",
Dec.21,분당선,339,수원시청,"358,750","387,600",
Dec.21,분당선,340,매교,"80,767","80,884",
Dec.21,일산선,375,원흥,"285,906","269,776",
Dec.21,일산선,376,지축,11,0,
Dec.21,일산선,377,삼송,"521,515","505,974",
Dec.21,일산선,378,원당,"299,605","283,078",
Dec.21,일산선,379,화정,"459,556","471,798",
Dec.21,일산선,380,대곡,"50,756","40,453",
Dec.21,일산선,381,백석,"270,063","270,132",
Dec.21,일산선,382,마두,"198,849","204,021",
Dec.21,일산선,383,정발산,"203,601","206,245",
Dec.21,일산선,384,주엽,"236,676","235,662",
Dec.21,일산선,385,대화,"345,942","283,621",
Dec.21,중앙선,135,회기,"666,942","640,649",
Dec.21,중앙선,152,중랑,"152,322","144,204",
Dec.21,중앙선,153,상봉(시외버스터미널),"160,771","159,176",
Dec.21,중앙선,154,망우,"209,944","208,468",
Dec.21,중앙선,155,양원,"55,024","54,520",
Dec.21,중앙선,156,구리,"365,492","370,211",
Dec.21,중앙선,157,도농,"280,125","255,318",
Dec.21,중앙선,158,양정,"19,042","16,247",
Dec.21,중앙선,159,덕소,"150,900","149,475",
Dec.21,중앙선,160,도심,"62,970","49,793",
Dec.21,중앙선,161,팔당,"25,651","26,665",
Dec.21,중앙선,162,운길산,"19,022","17,638",
Dec.21,중앙선,163,양수,"47,494","48,223",
Dec.21,중앙선,164,신원,"5,350","4,718",
Dec.21,중앙선,165,국수,"19,077","18,652",
Dec.21,중앙선,166,아신,"14,118","14,217",
Dec.21,중앙선,167,오빈,"7,695","7,695",
Dec.21,중앙선,168,양평,"75,938","77,109",
Dec.21,중앙선,169,원덕,"9,116","8,804",
Dec.21,중앙선,170,용문,"49,726","49,909",
Dec.21,중앙선,171,지평,"1,659","1,809",
Dec.21,장항선,224,봉명,"30,449","29,171",
Dec.21,장항선,225,쌍용(나사렛대),"57,232","53,202",
Dec.21,장항선,226,아산,"90,473","81,818",
Dec.21,장항선,227,탕정,"10,559","9,456",
Dec.21,장항선,228,배방,"28,246","27,438",
Dec.21,장항선,229,온양온천,"100,098","103,181",
Dec.21,장항선,230,신창(순천향대),"43,040","40,396",
Dec.21,경의선,172,서울역,"103,552","129,411",
Dec.21,경의선,173,신촌,"20,968","25,669",
Dec.21,경의선,174,효창공원앞,"77,097","88,448",
